X1,Y1
-127.791428968999,-203.41922418881177
-128.62124344282367,-204.09077759263522
-129.45105791664832,-204.76233099645867
-130.28087239047298,-205.43388440028212
-131.11068686429763,-206.10543780410558
-131.9405013381223,-206.77699120792903
-132.77031581194694,-207.44854461175248
-133.6001302857716,-208.12009801557593
-134.42994475959625,-208.7916514193994
-135.2597592334209,-209.46320482322284
-136.08957370724556,-210.1347582270463
-136.91938818107022,-210.80631163086974
-137.74920265489487,-211.4778650346932
-138.57901712871953,-212.14941843851665
-139.40883160254418,-212.8209718423401
-140.23864607636884,-213.49252524616355
-141.0684605501935,-214.164078649987
-141.89827502401815,-214.83563205381046
-142.7280894978428,-215.5071854576339
-143.55790397166746,-216.17873886145736
-144.3877184454921,-216.8502922652808
-145.21753291931677,-217.52184566910427
-146.03195093754067,-218.17314884627007
-146.8309725001638,-218.80420179677824
-147.61459760718617,-219.41500452062877
-148.38282625860776,-220.00555701782164
-149.1356584544286,-220.57585928835687
-149.87309419464867,-221.12591133223444
-150.59513347926796,-221.65571314945439
-151.3017763082865,-222.16526474001668
-151.99302268170425,-222.65456610392133
-152.66887259952125,-223.12361724116832
-153.32932606173748,-223.57241815175766
-153.97438306835292,-224.00096883568938
-154.60404361936762,-224.40926929296344
-155.21830771478153,-224.79731952357986
-155.8171753545947,-225.16511952753862
-156.40064653880708,-225.51266930483976
-156.9687212674187,-225.83996885548325
-157.52139954042954,-226.1470181794691
-158.05868135783962,-226.43381727679727
-158.58056671964894,-226.7003661474678
-159.0870556258575,-226.9466647914807
-159.57814807646528,-227.17271320883597
-160.0538440714723,-227.37851139953358
-160.51414361087853,-227.56405936357353
-160.95904669468402,-227.72935710095584
-161.38855332288873,-227.87440461168052
-161.80266349549268,-227.99920189574755
-162.20137721249586,-228.10374895315692
-162.58469447389825,-228.18804578390865
-162.9526152796999,-228.25209238800275
-163.30513962990076,-228.2958887654392
-163.64226752450088,-228.319434916218
-163.96399896350022,-228.32273084033915
-164.27033394689877,-228.30577653780264
-164.56127247469658,-228.26857200860852
-164.8368145468936,-228.21111725275674
-165.09696016348988,-228.1334122702473
-165.34170932448538,-228.03545706108022
-165.5710620298801,-227.9172516252555
-165.78501827967406,-227.77879596277313
-165.98357807386725,-227.62009007363312
-166.1667414124597,-227.44113395783546
-166.33450829545134,-227.24192761538015
-166.48687872284225,-227.0224710462672
-166.62385269463238,-226.78276425049663
-166.74543021082172,-226.5228072280684
-166.85161127141032,-226.2425999789825
-166.94239587639814,-225.94214250323895
-167.0177840257852,-225.6214348008378
-167.0777757195715,-225.28047687177897
-167.122370957757,-224.9192687160625
-167.15156974034176,-224.53781033368838
-167.16537206732573,-224.13610172465664
-167.16377793870896,-223.71414288896725
-167.1467873544914,-223.2719338266202
-167.11440031467308,-222.8094745376155
-167.066616819254,-222.32676502195315
-167.00343686823413,-221.82380527963318
-166.92486046161352,-221.30059531065555
-166.83088759939213,-220.75713511502028
-166.72151828156996,-220.19342469272735
-166.59675250814703,-219.60946404377677
-166.45659027912333,-219.00525316816857
-166.30103159449888,-218.3807920659027
-166.13007645427365,-217.7360807369792
-165.94372485844767,-217.07111918139805
-165.7419768070209,-216.38590739915927
-165.52483229999336,-215.68044539026283
-165.29229133736507,-214.95473315470875
-165.044353919136,-214.208770692497
-164.78102004530618,-213.44255800362762
-164.50228971587558,-212.6560950881006
-164.2081629308442,-211.84938194591595
-163.89863969021206,-211.02241857707364
-163.57371999397915,-210.17520498157367
-163.2334038421455,-209.30774115941605
-162.89308769031183,-208.44027733725844
-162.55277153847817,-207.57281351510082
-162.2124553866445,-206.7053496929432
-161.87213923481085,-205.83788587078558
-161.53182308297718,-204.97042204862797
-161.19150693114352,-204.10295822647035
-160.85119077930986,-203.23549440431273
-160.5108746274762,-202.36803058215511
-160.17055847564254,-201.5005667599975
-159.83024232380887,-200.63310293783988
-159.4899261719752,-199.76563911568226
-159.14961002014155,-198.89817529352464
-158.8092938683079,-198.03071147136703
-158.46897771647423,-197.1632476492094
-158.12866156464057,-196.2957838270518
-157.7883454128069,-195.42832000489418
-157.44802926097324,-194.56085618273656
-157.10771310913958,-193.69339236057894
-156.76739695730592,-192.82592853842132
-156.42708080547226,-191.9584647162637
-156.0867646536386,-191.0910008941061
-155.74644850180493,-190.22353707194847
-155.40613234997127,-189.35607324979085
-155.0658161981376,-188.48860942763324
-154.72550004630395,-187.62114560547562
-154.3851838944703,-186.753681783318
-154.04486774263663,-185.88621796116038
-153.70455159080296,-185.01875413900277
-153.3642354389693,-184.15129031684515
-153.02391928713564,-183.28382649468753
-152.68360313530198,-182.4163626725299
-152.34328698346832,-181.5488988503723
-152.00297083163466,-180.68143502821468
-151.662654679801,-179.81397120605706
-151.32233852796733,-178.94650738389944
-150.98202237613367,-178.07904356174183
-150.6417062243,-177.2115797395842
-150.30139007246635,-176.3441159174266
-149.96107392063269,-175.47665209526897
-149.62075776879902,-174.60918827311136
-149.28044161696536,-173.74172445095374
-148.9401254651317,-172.87426062879612
-148.59980931329804,-172.0067968066385
-148.25949316146438,-171.1393329844809
-147.91917700963072,-170.27186916232327
-147.57886085779705,-169.40440534016565
-147.2385447059634,-168.53694151800804
-146.89822855412973,-167.66947769585042
-146.55791240229607,-166.8020138736928
-146.2175962504624,-165.93455005153518
-145.87728009862875,-165.06708622937757
-145.53696394679508,-164.19962240721995
-145.19664779496142,-163.33215858506233
-144.85633164312776,-162.4646947629047
-144.5160154912941,-161.5972309407471
-144.17569933946044,-160.72976711858948
-143.83538318762677,-159.86230329643186
-143.4950670357931,-158.99483947427424
-143.15475088395945,-158.12737565211663
-142.8144347321258,-157.259911829959
-142.47411858029213,-156.3924480078014
-142.13380242845847,-155.52498418564377
-141.7934862766248,-154.65752036348616
-141.45317012479114,-153.79005654132854
-141.11285397295748,-152.92259271917092
-140.77253782112382,-152.0551288970133
-140.43222166929016,-151.1876650748557
-140.0919055174565,-150.32020125269807
-139.75158936562283,-149.45273743054045
-139.41127321378917,-148.58527360838283
-139.0709570619555,-147.71780978622522
-138.73064091012185,-146.8503459640676
-138.3903247582882,-145.98288214190998
-138.05000860645453,-145.11541831975237
-137.70969245462086,-144.24795449759475
-137.3693763027872,-143.38049067543713
-137.02906015095354,-142.5130268532795
-136.68874399911988,-141.6455630311219
-136.34842784728622,-140.77809920896428
-136.00811169545256,-139.91063538680666
-135.6677955436189,-139.04317156464904
-135.32747939178523,-138.17570774249143
-134.98716323995157,-137.3082439203338
-134.6468470881179,-136.4407800981762
-134.30653093628425,-135.57331627601857
-133.96621478445059,-134.70585245386096
-133.62589863261692,-133.83838863170334
-133.28558248078326,-132.97092480954572
-132.9452663289496,-132.1034609873881
-132.60495017711594,-131.2359971652305
-132.26463402528228,-130.36853334307287
-131.92431787344862,-129.50106952091525
-131.58400172161495,-128.63360569875763
-131.2436855697813,-127.76614187660003
-130.90336941794763,-126.89867805444243
-130.56305326611397,-126.03121423228482
-130.2227371142803,-125.16375041012722
-129.88242096244664,-124.29628658796962
-129.54210481061298,-123.42882276581201
-129.20178865877932,-122.56135894365441
-128.86147250694566,-121.69389512149681
-128.521156355112,-120.8264312993392
-128.18084020327834,-119.9589674771816
-127.84052405144466,-119.091503655024
-127.50020789961098,-118.2240398328664
-127.15989174777731,-117.35657601070879
-126.81957559594363,-116.48911218855119
-126.47925944410996,-115.62164836639359
-126.13894329227628,-114.75418454423598
-125.7986271404426,-113.88672072207838
-125.45831098860893,-113.01925689992078
-125.11799483677525,-112.15179307776317
-124.77767868494158,-111.28432925560557
-124.4373625331079,-110.41686543344797
-124.09704638127423,-109.54940161129036
-123.75673022944055,-108.68193778913276
-123.41641407760687,-107.81447396697516
-123.0760979257732,-106.94701014481755
-122.73578177393952,-106.07954632265995
-122.39546562210585,-105.21208250050235
-122.05514947027217,-104.34461867834474
-121.7148333184385,-103.47715485618714
-121.37451716660482,-102.60969103402954
-121.03420101477114,-101.74222721187193
-120.69388486293747,-100.87476338971433
-120.35356871110379,-100.00729956755673
-120.01325255927011,-99.13983574539913
-119.67293640743644,-98.27237192324152
-119.33262025560276,-97.40490810108392
-118.99230410376909,-96.53744427892632
-118.65198795193541,-95.66998045676871
-118.31167180010173,-94.80251663461111
-117.97135564826806,-93.9350528124535
-117.63103949643438,-93.0675889902959
-117.2907233446007,-92.2001251681383
-116.95040719276703,-91.3326613459807
-116.61009104093336,-90.4651975238231
-116.26977488909968,-89.59773370166549
-115.929458737266,-88.73026987950789
-115.58914258543233,-87.86280605735028
-115.24882643359865,-86.99534223519268
-114.90851028176498,-86.12787841303508
-114.5681941299313,-85.26041459087747
-114.22787797809762,-84.39295076871987
-113.88756182626395,-83.52548694656227
-113.54724567443027,-82.65802312440466
-113.2069295225966,-81.79055930224706
-112.86661337076292,-80.92309548008946
-112.52629721892924,-80.05563165793185
-112.18598106709557,-79.18816783577425
-111.84566491526189,-78.32070401361665
-111.50534876342822,-77.45324019145905
-111.16503261159454,-76.58577636930144
-110.82471645976086,-75.71831254714384
-110.48440030792719,-74.85084872498624
-110.14408415609351,-73.98338490282863
-109.80376800425984,-73.11592108067103
-109.46345185242616,-72.24845725851343
-109.12313570059248,-71.38099343635582
-108.78281954875881,-70.51352961419822
-108.44250339692513,-69.64606579204062
-108.10218724509146,-68.77860196988301
-107.76187109325778,-67.91113814772541
-107.4215549414241,-67.0436743255678
-107.08123878959043,-66.1762105034102
-106.74092263775675,-65.3087466812526
-106.40060648592308,-64.441282859095
-106.0602903340894,-63.573819036937394
-105.71997418225573,-62.70635521477979
-105.37965803042205,-61.83889139262219
-105.03934187858837,-60.971427570464584
-104.6990257267547,-60.10396374830698
-104.35870957492102,-59.23649992614938
-104.01839342308735,-58.369036103991775
-103.69275942278527,-57.50654610358294
-103.3818075740148,-56.64902992492288
-103.08553787677592,-55.79648756801158
-102.80395033106863,-54.94891903284905
-102.53704493689295,-54.10632431943529
-102.28482169424886,-53.2687034277703
-102.04728060313637,-52.43605635785408
-101.82442166355548,-51.60838310968663
-101.61624487550618,-50.78568368326795
-101.42275023898848,-49.96795807859804
-101.24393775400239,-49.1552062956769
-101.07980742054788,-48.34742833450452
-100.93035923862497,-47.544624195080914
-100.79559320823367,-46.74679387740608
-100.67550932937395,-45.95393738148001
-100.57010760204584,-45.16605470730271
-100.47938802624932,-44.383145854874186
-100.4033506019844,-43.60521082419443
-100.34199532925108,-42.83224961526344
-100.29532220804936,-42.06426222808122
-100.26333123837922,-41.301248662647765
-100.24602242024069,-40.54320891896308
-100.24339575363376,-39.79014299702717
-100.25545123855842,-39.042050896840024
-100.28218887501468,-38.29893261840165
-100.32360866300255,-37.56078816171205
-100.379710602522,-36.82761752677121
-100.45049469357305,-36.09942071357914
-100.5359609361557,-35.37619772213584
-100.63610933026995,-34.65794855244131
-100.75093987591579,-33.94467320449555
-100.88045257309324,-33.23637167829856
-101.02464742180227,-32.53304397385034
-101.18352442204291,-31.83469009115089
-101.35708357381515,-31.141310030200206
-101.54532487711897,-30.452903790998292
-101.7482483319544,-29.769471373545148
-101.96585393832143,-29.091012777840774
-102.19814169622005,-28.417528003885167
-102.44511160565027,-27.74901705167833
-102.70676366661209,-27.085479921220262
-102.9830978791055,-26.426916612510965
-103.27411424313051,-25.773327125550434
-103.57981275868713,-25.124711460338673
-103.90019342577533,-24.481069616875683
-104.23525624439513,-23.842401595161462
-104.58500121454654,-23.208707395196008
-104.94942833622953,-22.579987016979324
-105.32853760944413,-21.95624046051141
-105.72232903419032,-21.337467725792266
-106.13080261046811,-20.723668812821888
-106.5539583382775,-20.11484372160028
-106.99179621761849,-19.510992452127443
-107.44431624849106,-18.912115004403375
-107.91151843089524,-18.318211378428074
-108.39340276483102,-17.729281574201543
-108.88996925029839,-17.145325591723783
-109.40121788729736,-16.56634343099479
-109.92714867582794,-15.992335092014569
-110.4677616158901,-15.423300574783116
-111.02305670748386,-14.859239879300432
-111.59303395060923,-14.300153005566518
-112.17769334526618,-13.746039953581372
-112.77703489145473,-13.196900723344996
-113.39105858917489,-12.652735314857388
-114.01976443842663,-12.11354372811855
-114.66315243920998,-11.57932596312848
-115.32122259152493,-11.050082019887181
-115.99397489537147,-10.52581189839465
-116.6814093507496,-10.00651559865089
-117.38352595765934,-9.492193120655896
-118.10032471610067,-8.982844464409673
-118.8318056260736,-8.478469629912219
-119.57796868757814,-7.979068617163534
-120.33881390061426,-7.484641426163619
-121.11434126518198,-6.995188056912473
-121.8898686297497,-6.5057346876613265
-122.66539599431742,-6.01628131841018
-123.44092335888514,-5.526827949159034
-124.21645072345287,-5.037374579907888
-124.99197808802059,-4.5479212106567415
-125.76750545258831,-4.058467841405595
-126.54303281715603,-3.569014472154449
-127.31856018172375,-3.0795611029033028
-128.09408754629146,-2.5901077336521565
-128.86961491085918,-2.1006543644010103
-129.6451422754269,-1.6112009951498638
-130.42066963999463,-1.1217476258987173
-131.19619700456235,-0.6322942566475709
-131.97172436913007,-0.14284088739642442
-132.7472517336978,0.34661248185472204
-133.52277909826552,0.8360658511058685
-134.29830646283324,1.325519220357015
-135.07383382740096,1.8149725896081614
-135.84936119196868,2.3044259588593077
-136.6248885565364,2.793879328110454
-137.40041592110413,3.2833326973616
-138.17594328567185,3.7727860666127464
-138.95147065023957,4.262239435863893
-139.7269980148073,4.751692805115039
-140.50252537937502,5.241146174366185
-141.27805274394274,5.730599543617331
-142.05358010851046,6.220052912868478
-142.82910747307818,6.709506282119624
-143.6046348376459,7.19895965137077
-144.38016220221363,7.688413020621916
-145.15568956678135,8.177866389873063
-145.93121693134907,8.66731975912421
-146.7067442959168,9.156773128375356
-147.4822716604845,9.646226497626502
-148.25779902505224,10.135679866877648
-149.03332638961996,10.625133236128795
-149.80885375418768,11.114586605379941
-150.5843811187554,11.604039974631087
-151.35990848332312,12.093493343882233
-152.13543584789085,12.58294671313338
-152.91096321245857,13.072400082384526
-153.6864905770263,13.561853451635672
-154.462017941594,14.051306820886818
-155.23754530616173,14.540760190137965
-156.01307267072946,15.03021355938911
-156.78860003529718,15.519666928640257
-157.5641273998649,16.009120297891403
-158.33965476443262,16.49857366714255
-159.11518212900035,16.9880270363937
-159.89070949356807,17.477480405644847
-160.6662368581358,17.966933774895995
-161.4417642227035,18.456387144147143
-162.21729158727123,18.94584051339829
-162.99281895183896,19.43529388264944
-163.76834631640668,19.924747251900587
-164.5438736809744,20.414200621151736
-165.31940104554212,20.903653990402884
-166.09492841010984,21.39310735965403
-166.87045577467757,21.88256072890518
-167.6459831392453,22.372014098156328
-168.421510503813,22.861467467407476
-169.19703786838073,23.350920836658624
-169.97256523294845,23.84037420590977
-170.74809259751618,24.32982757516092
-171.5236199620839,24.819280944412068
-172.29914732665162,25.308734313663216
-173.07467469121934,25.798187682914364
-173.85020205578707,26.28764105216551
-174.6257294203548,26.77709442141666
-175.4012567849225,27.266547790667808
-176.17678414949023,27.756001159918956
-176.95231151405795,28.245454529170104
-177.72783887862568,28.734907898421252
-178.5033662431934,29.2243612676724
-179.27889360776112,29.713814636923548
-180.05442097232884,30.203268006174696
-180.82994833689656,30.692721375425844
-181.6054757014643,31.182174744676992
-182.381003066032,31.67162811392814
-183.15653043059973,32.16108148317929
-183.93205779516745,32.65053485243043
-184.70758515973517,33.13998822168158
-185.4831125243029,33.62944159093272
-186.25863988887062,34.118894960183866
-187.03416725343834,34.60834832943501
-187.80969461800606,35.097801698686155
-188.58522198257378,35.5872550679373
-189.3607493471415,36.076708437188444
-190.13627671170923,36.56616180643959
-190.91180407627695,37.05561517569073
-191.68733144084467,37.54506854494188
-192.4628588054124,38.03452191419302
-193.23838616998012,38.523975283444166
-194.01391353454784,39.01342865269531
-194.78944089911556,39.502882021946455
-195.56496826368328,39.9923353911976
-196.340495628251,40.481788760448744
-197.11602299281873,40.97124212969989
-197.89155035738645,41.46069549895103
-198.66707772195417,41.95014886820218
-199.4426050865219,42.43960223745332
-200.21813245108962,42.929055606704466
-200.99365981565734,43.41850897595561
-201.76918718022506,43.907962345206755
-202.54471454479278,44.3974157144579
-203.3202419093605,44.886869083709044
-204.09576927392823,45.37632245296019
-204.87129663849595,45.86577582221133
-205.64682400306367,46.35522919146248
-206.4223513676314,46.84468256071362
-207.19787873219911,47.334135929964766
-207.97340609676684,47.82358929921591
-208.74893346133456,48.313042668467055
-209.52446082590228,48.8024960377182
-210.29998819047,49.291949406969344
-211.07551555503773,49.78140277622049
-211.85104291960545,50.27085614547163
-212.62657028417317,50.76030951472278
-213.4020976487409,51.24976288397392
-214.1776250133086,51.73921625322507
-214.95315237787634,52.22866962247621
-215.72867974244406,52.718122991727355
-216.50420710701178,53.2075763609785
-217.2797344715795,53.697029730229644
-218.05526183614722,54.18648309948079
-218.83078920071495,54.67593646873193
-219.60631656528267,55.16538983798308
-220.3818439298504,55.65484320723422
-221.1573712944181,56.14429657648537
-221.93289865898583,56.63374994573651
-222.70842602355356,57.123203314987656
-223.48395338812128,57.6126566842388
-224.259480752689,58.102110053489945
-225.03500811725672,58.59156342274109
-225.81053548182445,59.08101679199223
-226.58606284639217,59.57047016124338
-227.3615902109599,60.05992353049452
-228.1371175755276,60.54937689974567
-228.91264494009533,61.03883026899681
-229.68817230466306,61.528283638247956
-230.46369966923078,62.0177370074991
-231.2392270337985,62.507190376750245
-232.01475439836622,62.99664374600139
-232.79028176293394,63.486097115252534
-233.56580912750167,63.97555048450368
-234.3413364920694,64.46500385375482
-235.1168638566371,64.95445722300597
-235.89239122120483,65.44391059225713
-236.66791858577255,65.93336396150828
-237.44344595034028,66.42281733075943
-238.218973314908,66.91227070001058
-238.99450067947572,67.40172406926173
-239.77002804404344,67.89117743851288
-240.54555540861116,68.38063080776404
-241.3210827731789,68.87008417701519
-242.0966101377466,69.35953754626634
-242.87213750231433,69.84899091551749
-243.64766486688205,70.33844428476864
-244.42319223144978,70.8278976540198
-245.1987195960175,71.31735102327094
-245.97424696058522,71.8068043925221
-246.74977432515294,72.29625776177325
-247.52530168972066,72.7857111310244
-248.30082905428839,73.27516450027555
-249.0763564188561,73.7646178695267
-249.85188378342383,74.25407123877785
-250.62741114799155,74.743524608029
-251.40293851255927,75.23297797728016
-252.178465877127,75.72243134653131
-252.95399324169472,76.21188471578246
-253.72952060626244,76.70133808503361
-254.50504797083016,77.19079145428476
-255.28057533539788,77.68024482353592
-256.0561026999656,78.16969819278707
-256.80920765009057,78.6519960025082
-257.53989018577283,79.12713825269931
-258.24815030701234,79.59512494336042
-258.93398801380914,80.0559560744915
-259.5974033061632,80.50963164609257
-260.23839618407453,80.95615165816363
-260.8569666475431,81.39551611070468
-261.453114696569,81.8277250037157
-262.02684033115213,82.25277833719672
-262.57814355129256,82.67067611114771
-263.1070243569902,83.08141832556869
-263.61348274824513,83.48500498045966
-264.09751872505734,83.88143607582062
-264.5591322874268,84.27071161165156
-264.99832343535354,84.65283158795249
-265.41509216883753,85.0277960047234
-265.8094384878788,85.3956048619643
-266.18136239247735,85.75625815967518
-266.5308638826332,86.10975589785605
-266.85794295834626,86.4560980765069
-267.1625996196166,86.79528469562774
-267.44483386644424,87.12731575521856
-267.7046456988291,87.45219125527937
-267.94203511677125,87.76991119581017
-268.15700212027065,88.08047557681094
-268.34954670932734,88.38388439828171
-268.5196688839413,88.68013766022246
-268.6673686441125,88.96923536263319
-268.792645989841,89.25117750551391
-268.89550092112677,89.52596408886461
-268.9759334379698,89.7935951126853
-269.0339435403701,90.05407057697597
-269.06953122832766,90.30739048173663
-269.08269650184246,90.55355482696729
-269.07343936091456,90.79256361266792
-269.0417598055439,91.02441683883853
-268.98765783573054,91.24911450547914
-268.9111334514744,91.46665661258973
-268.8121866527756,91.6770431601703
-268.69081743963403,91.88027414822086
-268.54702581204975,92.0763495767414
-268.3808117700227,92.26526944573193
-268.192175313553,92.44703375519245
-267.9811164426405,92.62164250512295
-267.74763515728523,92.78909569552343
-267.4917314574873,92.9493933263939
-267.21340534324656,93.10253539773436
-266.91265681456315,93.24852190954479
-266.589485871437,93.38735286182522
-266.2438925138681,93.51902825457563
-265.8758767418565,93.64354808779602
-265.48543855540214,93.7609123614864
-265.07257795450505,93.87112107564677
-264.63729493916526,93.97417423027711
-264.1795895093827,94.07007182537745
-263.6994616651574,94.15881386094777
-263.1969114064894,94.24040033698809
-262.6719387333786,94.31483125349838
-262.12454364582516,94.38210661047866
-261.55472614382893,94.44222640792893
-260.96248622739,94.49519064584918
-260.3478238965083,94.54099932423941
-259.71073915118393,94.57965244309963
-259.0512319914168,94.61115000242984
-258.36930241720694,94.63549200223002
-257.66495042855433,94.6526784425002
-256.938176025459,94.66270932324036
-256.1889792079209,94.6655846444505
-255.41735997594012,94.66130440613064
-254.6233183295166,94.64986860828076
-253.80685426865034,94.63127725090085
-252.96796779334133,94.60553033399094
-252.1066589035896,94.57262785755101
-251.22292759939512,94.53256982158106
-250.31677388075792,94.48535622608111
-249.388197747678,94.43098707105113
-248.45962161459806,94.37661791602116
